[Patch Demo config/patch-demo-config] 🚀  Start image=catthehacker/ubuntu:act-latest
[Patch Demo config/patch-demo-config]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Patch Demo config/patch-demo-config] using DockerAuthConfig authentication for docker pull
[Patch Demo config/patch-demo-config]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Patch Demo config/patch-demo-config] ⭐ Run Main Checkout repository
[Patch Demo config/patch-demo-config]   🐳  docker cp src=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com/. dst=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com
[Patch Demo config/patch-demo-config]   ✅  Success - Main Checkout repository
[Patch Demo config/patch-demo-config] ⭐ Run Main Install envsubst
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Patch Demo config/patch-demo-config]   | Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Patch Demo config/patch-demo-config]   |   'jwtdesktoppublickeyfile' :     '/config.signing/abcdesktop_jwt_desktop_signing_public_key.pem',
[Patch Demo config/patch-demo-config]   |   'payloaddesktoppublickeyfile' : '/config.payload/abcdesktop_jwt_desktop_payload_public_key.pem' }
[Patch Demo config/patch-demo-config]   | # END OF JWT SECTION #
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # CONTROLLERS SECTION #
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | controllers: { 'ManagerController': { 'apikey': [ 'toto' ], 'permitip': [ '161.105.208.3/32', '10.0.0.0/8', '172.16.0.0/12', '192.168.0.0/16', 'fd00::/8', '169.254.0.0/16', '127.0.0.0/8' ] },
[Patch Demo config/patch-demo-config]   |                'AccountingController': { 'apikey': [ 'demo' ], 'permitip': [  '10.0.0.0/8', '172.16.0.0/12', '192.168.0.0/16', 'fd00::/8', '169.254.0.0/16', '127.0.0.0/8' ] },
[Patch Demo config/patch-demo-config]   |                'StoreController':   { 'wrapped_key': {} },
[Patch Demo config/patch-demo-config]   |                'ComposerController' : { 'requestsallowed' : { 'getdesktopdescription': False } },
[Patch Demo config/patch-demo-config]   |                'DesktopController' :  { 'requestsallowed' : { 'dns': False }, 'permitip': [  '10.0.0.0/8', '172.16.0.0/12', '192.168.0.0/16', 'fd00::/8', '169.254.0.0/16', '127.0.0.0/8' ] } } 
[Patch Demo config/patch-demo-config]   | # END OF CONTROLLERS SECTION #
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | ### AUTH SECTION ###
[Patch Demo config/patch-demo-config]   | # Complete AUTH Sample dictionnary
[Patch Demo config/patch-demo-config]   | # The authmanagers is defined as a dictionnary object :
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # authmanagers: {
[Patch Demo config/patch-demo-config]   | #  'external': { },
[Patch Demo config/patch-demo-config]   | #  'explicit': { },
[Patch Demo config/patch-demo-config]   | #  'implicit': { }
[Patch Demo config/patch-demo-config]   | # }
[Patch Demo config/patch-demo-config]   | # The od.config defines 3 kinds of entries in the authmanagers object :
[Patch Demo config/patch-demo-config]   | # external: use for OAuth 2.0 Authentification
[Patch Demo config/patch-demo-config]   | # explicit: use for LDAP, LDAPS and ActiveDirectory Authentification
[Patch Demo config/patch-demo-config]   | # implicit: use for Anonymous Authentification
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # external: use for OAuth 2.0 Authentification
[Patch Demo config/patch-demo-config]   | # 'external': {
[Patch Demo config/patch-demo-config]   | #    'providers': {
[Patch Demo config/patch-demo-config]   | #      'google': { 
[Patch Demo config/patch-demo-config]   | #        'displayname': 'Google', 
[Patch Demo config/patch-demo-config]   | #	 'textcolor': '#000000',
[Patch Demo config/patch-demo-config]   | #	 'backgroundcolor': '#FFFFFF',
[Patch Demo config/patch-demo-config]   | #	 'icon': 'img/auth/google_icon.svg',
[Patch Demo config/patch-demo-config]   | #        'enabled': True,
[Patch Demo config/patch-demo-config]   | #        'client_id': 'YYYYYY', 
[Patch Demo config/patch-demo-config]   | #        'client_secret': 'XXXXXX',
[Patch Demo config/patch-demo-config]   | #        'scope': 'https://www.googleapis.com/auth/userinfo.email',
[Patch Demo config/patch-demo-config]   | #        'dialog_url': 'https://accounts.google.com/o/oauth2/v2/auth?client_id={client_id}&redirect_uri={callback_url}&response_type=code&scope={scope}',
[Patch Demo config/patch-demo-config]   | #        'auth_url': 'https://oauth2.googleapis.com/token?code={code}&grant_type=authorization_code&redirect_uri={callback_url}&scope={scope}&client_id={client_id}&client_secret={client_secret}',
[Patch Demo config/patch-demo-config]   | #        'userinfo_url': 'https://openidconnect.googleapis.com/v1/userinfo?access_token={access_token}',
[Patch Demo config/patch-demo-config]   | #        'callback_url': 'https://FQDN/API/auth/oauth?manager={manager.name}&provider={name}'
[Patch Demo config/patch-demo-config]   | #      }
[Patch Demo config/patch-demo-config]   | #    }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # explicit: use for LDAP, LDAPS and ActiveDirectory Authentification
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # 'explicit': {
[Patch Demo config/patch-demo-config]   | #    'show_domains': True,
[Patch Demo config/patch-demo-config]   | #    'providers': {
[Patch Demo config/patch-demo-config]   | #      'LDAP': { 
[Patch Demo config/patch-demo-config]   | #        'config_ref': 'ldapconfig', 
[Patch Demo config/patch-demo-config]   | #        'enabled': True
[Patch Demo config/patch-demo-config]   | #       }
[Patch Demo config/patch-demo-config]   | # }}
[Patch Demo config/patch-demo-config]   | # ldapconfig : { 'planet': {    
[Patch Demo config/patch-demo-config]   | #                        'default'       : True, 
[Patch Demo config/patch-demo-config]   | #                        'ldap_timeout'  : 15,
[Patch Demo config/patch-demo-config]   | #                        'ldap_protocol' : 'ldap',
[Patch Demo config/patch-demo-config]   | #                        'ldap_basedn'   : 'ou=people,dc=planetexpress,dc=com',
[Patch Demo config/patch-demo-config]   | #                        'servers'       : [ '192.168.1.69' ],
[Patch Demo config/patch-demo-config]   | #                        'secure'        : False
[Patch Demo config/patch-demo-config]   | # }}
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # explicit with ActiveDirectory Authentification
[Patch Demo config/patch-demo-config]   | # 'explicit': {
[Patch Demo config/patch-demo-config]   | #    'show_domains': True,
[Patch Demo config/patch-demo-config]   | #    'providers': {
[Patch Demo config/patch-demo-config]   | #      'AD': { 
[Patch Demo config/patch-demo-config]   | #        'config_ref': 'adconfig', 
[Patch Demo config/patch-demo-config]   | #        'enabled': True
[Patch Demo config/patch-demo-config]   | #       }
[Patch Demo config/patch-demo-config]   | # }
[Patch Demo config/patch-demo-config]   | # adconfig : { 'AD': {  'default'       : True, 
[Patch Demo config/patch-demo-config]   | #                       'ldap_timeout'  : 15,
[Patch Demo config/patch-demo-config]   | #                       'ldap_protocol' : 'ldap',
[Patch Demo config/patch-demo-config]   | #                       'ldap_basedn'   : 'DC=ad,DC=domain,DC=local',
[Patch Demo config/patch-demo-config]   | #                       'ldap_fqdn'     : '_ldap._tcp.ad.domain.local',
[Patch Demo config/patch-demo-config]   | #                       'domain'        : 'AD',
[Patch Demo config/patch-demo-config]   | #                       'domain_fqdn': 'AD.DOMAIN.LOCAL',
[Patch Demo config/patch-demo-config]   | #                       'servers'    : [ '192.168.7.12' ],
[Patch Demo config/patch-demo-config]   | #                       'kerberos_realm': 'AD.DOMAIN.LOCAL',
[Patch Demo config/patch-demo-config]   | #                       'query_dcs' : False
[Patch Demo config/patch-demo-config]   | #     }
[Patch Demo config/patch-demo-config]   | # }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # implicit: use for Anonymous Authentification
[Patch Demo config/patch-demo-config]   | # 'implicit': {
[Patch Demo config/patch-demo-config]   | #    'providers': {
[Patch Demo config/patch-demo-config]   | #      'anonymous': {
[Patch Demo config/patch-demo-config]   | #        'displayname': 'Anonymous',
[Patch Demo config/patch-demo-config]   | #        'caption': 'Have a look !',
[Patch Demo config/patch-demo-config]   | #        'userid': 'anonymous',
[Patch Demo config/patch-demo-config]   | #        'username': 'Anonymous'
[Patch Demo config/patch-demo-config]   | #      }     
[Patch Demo config/patch-demo-config]   | #    }
[Patch Demo config/patch-demo-config]   | authmanagers: {
[Patch Demo config/patch-demo-config]   |   'external': {
[Patch Demo config/patch-demo-config]   |     'providers': {
[Patch Demo config/patch-demo-config]   |         'google': { 
[Patch Demo config/patch-demo-config]   |             'icon': 'img/auth/google_icon.svg',
[Patch Demo config/patch-demo-config]   |             'displayname': 'Google', 
[Patch Demo config/patch-demo-config]   |             'textcolor': '#000000',
[Patch Demo config/patch-demo-config]   |             'backgroundcolor': '#FFFFFF',
[Patch Demo config/patch-demo-config]   |             'enabled': True,
[Patch Demo config/patch-demo-config]   |             'client_id': 'google-client-id', 
[Patch Demo config/patch-demo-config]   |             'client_secret': 'google-client-secret',
[Patch Demo config/patch-demo-config]   |             'userinfo_auth': True,
[Patch Demo config/patch-demo-config]   |             'scope': [ 'https://www.googleapis.com/auth/userinfo.email',  'openid' ],
[Patch Demo config/patch-demo-config]   |             'userinfo_url': 'https://www.googleapis.com/oauth2/v1/userinfo',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_prefix' : 'https://demo.gcp.abcdesktop.com/API/auth/oauth',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_querystring': 'manager=external&provider=google',
[Patch Demo config/patch-demo-config]   |             'authorization_base_url': 'https://accounts.google.com/o/oauth2/v2/auth',
[Patch Demo config/patch-demo-config]   |             'token_url': 'https://oauth2.googleapis.com/token'
[Patch Demo config/patch-demo-config]   |         },
[Patch Demo config/patch-demo-config]   | 	'orange': {       
[Patch Demo config/patch-demo-config]   |             'displayname': 'Orange', 
[Patch Demo config/patch-demo-config]   |             'icon': 'img/auth/orange_icon.svg',
[Patch Demo config/patch-demo-config]   |             'textcolor': '#000000',
[Patch Demo config/patch-demo-config]   |             'backgroundcolor': '#FFFFFF',
[Patch Demo config/patch-demo-config]   |             'enabled': True,
[Patch Demo config/patch-demo-config]   |             'basic_auth': True,
[Patch Demo config/patch-demo-config]   |             'userinfo_auth': True,
[Patch Demo config/patch-demo-config]   |             'scope' : [ 'openid', 'form_filling' ],
[Patch Demo config/patch-demo-config]   |             'client_id': 'orange-client-id',
[Patch Demo config/patch-demo-config]   |             'client_secret': 'orange-client-secret',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_prefix' : 'https://demo.gcp.abcdesktop.com/API/auth/oauth',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_querystring': 'manager=external&provider=orange',
[Patch Demo config/patch-demo-config]   |             'authorization_base_url': 'https://api.orange.com/openidconnect/fr/v1/authorize',
[Patch Demo config/patch-demo-config]   |             'token_url': 'https://api.orange.com/openidconnect/fr/v1/token', 
[Patch Demo config/patch-demo-config]   |             'userinfo_url': 'https://api.orange.com/formfilling/fr/v1/userinfo'
[Patch Demo config/patch-demo-config]   |         },
[Patch Demo config/patch-demo-config]   | 	'github': {
[Patch Demo config/patch-demo-config]   |             'icon': 'img/auth/github_icon.svg',
[Patch Demo config/patch-demo-config]   |             'textcolor': '#000000',
[Patch Demo config/patch-demo-config]   |             'backgroundcolor': '#FFFFFF',
